id,uin,name,email,mobile,status_code,lang_code,last_login_method,is_active,cr_by,cr_dtimes,eff_dtimes
110001,5402120055,Sravya,[email],975366148,ACT,eng,PWD,TRUE,superadmin,now(),now()
110002,7314004469,Mahesh Kumar G,[email],795281431,ACT,eng,PWD,TRUE,superadmin,now(),now()
110003,7896109326,Raghav,[email],739704695,ACT,eng,PWD,TRUE,superadmin,now(),now()
110004,2870381373,Yaswanth,[email],725028706,ACT,eng,PWD,TRUE,superadmin,now(),now()
110005,7234451333,Mahesh Kumar Panda,[email],804319687,ACT,eng,PWD,TRUE,superadmin,now(),now()
110006,3563474484,Sathish,[email],791830986,ACT,eng,PWD,TRUE,superadmin,now(),now()
110007,5804057178,MOSIP User 1,[email],899884346,ACT,eng,PWD,TRUE,superadmin,now(),now()
110008,1823955503,Idella Houge,[email],946624002,ACT,eng,PWD,TRUE,superadmin,now(),now()
110009,6028049229,Shay Vitagliano,[email],716591396,ACT,eng,PWD,TRUE,superadmin,now(),now()
110010,2685259089,Balaji,[email],718961429,ACT,eng,PWD,TRUE,superadmin,now(),now()
110011,3834346151,Magda Godoy,[email],938380935,ACT,eng,PWD,TRUE,superadmin,now(),now()
110012,3493338361,Himaja,[email],911713143,ACT,eng,PWD,TRUE,superadmin,now(),now()
110013,5145284955,Saravanan,[email],859668671,ACT,eng,PWD,TRUE,superadmin,now(),now()
110014,4285838622,Balamurugan,[email],971384902,ACT,eng,PWD,TRUE,superadmin,now(),now()
110015,3740463764,Bettina Goering,[email],876997632,ACT,eng,PWD,TRUE,superadmin,now(),now()
110016,6431857131,Dinesh,[email],853451517,ACT,eng,PWD,TRUE,superadmin,now(),now()
110017,2638207977,Kris Rahm,[email],723337142,ACT,eng,PWD,TRUE,superadmin,now(),now()
110018,6893364288,Leona,[email],733802681,ACT,eng,PWD,TRUE,superadmin,now(),now()
110019,5251539502,Arjun,[email],942983448,ACT,eng,PWD,TRUE,superadmin,now(),now()
110020,7724013062,MOSIP User 2,[email],936463358,ACT,eng,PWD,TRUE,superadmin,now(),now()
110021,7316931025,Magdalena Weber,[email],932122450,ACT,eng,PWD,TRUE,superadmin,now(),now()
110022,9137847236,Adrienne Hoffman,[email],848488000,ACT,eng,PWD,TRUE,superadmin,now(),now()
110023,8428758532,Adrienne Mcgee,[email],894773246,ACT,eng,PWD,TRUE,superadmin,now(),now()
110024,9804209494,Sreekar,[email],956554588,ACT,eng,PWD,TRUE,superadmin,now(),now()
110025,7105248214,Dawson Ibarra,[email],765455583,ACT,eng,PWD,TRUE,superadmin,now(),now()
110026,9316557128,Lingam,[email],884282274,ACT,eng,PWD,TRUE,superadmin,now(),now()
110027,8103486949,Omsai,[email],971073663,ACT,eng,PWD,TRUE,superadmin,now(),now()
110028,9601932866,Colton Elliott,[email],809908673,ACT,eng,PWD,TRUE,superadmin,now(),now()
110029,9317596765,Gaurav,[email],818876429,ACT,eng,PWD,TRUE,superadmin,now(),now()
110030,9317596768,Jane Smith,[email],818876432,ACT,eng,PWD,TRUE,superadmin,now(),now()
110031,9317596767,John Doe,[email],818876431,ACT,eng,PWD,TRUE,superadmin,now(),now()
110032,9317596770,Sravan Kalla,[email],818876433,ACT,eng,PWD,TRUE,superadmin,now(),now()
110033,9317596771,Nikola Tesla,[email],818876434,ACT,eng,PWD,TRUE,superadmin,now(),now()
110034,9317596772,Graham Bell,[email],818876435,ACT,eng,PWD,TRUE,superadmin,now(),now()
110035,9317596773,Albert Miles,[email],818876436,ACT,eng,PWD,TRUE,superadmin,now(),now()
110036,9317596774,Krishnan,[email],818876437,ACT,eng,PWD,TRUE,superadmin,now(),now()
110037,9317596775,Sayeri Mishra,[email],818876438,ACT,eng,PWD,TRUE,superadmin,now(),now()
110038,9317596776,Rounak Nayak,[email],8763740607,ACT,eng,PWD,TRUE,superadmin,now(),now()
110039,9317596777,Girish Yarru,[email],818876440,ACT,eng,PWD,TRUE,superadmin,now(),now()
110040,9317596778,Shekhar Suman,[email],818876441,ACT,eng,PWD,TRUE,superadmin,now(),now()
110041,9317596779,Nagalakshmi Nithyanandan,[email],818876442,ACT,eng,PWD,TRUE,superadmin,now(),now()
110042,9317596780,Sowmya Ujjappa Banakar,[email],818876443,ACT,eng,PWD,TRUE,superadmin,now(),now()
110043,9317596781,Horteppa Pujari,[email],818876444,ACT,eng,PWD,TRUE,superadmin,now(),now()
110044,9317596782,Rishabh Keshari,[email],818876445,ACT,eng,PWD,TRUE,superadmin,now(),now()
110045,9317596783,Jyoti Prakash Nayak,[email],818876446,ACT,eng,PWD,TRUE,superadmin,now(),now()
110046,9317596784,Mukul Puspam,[email],818876447,ACT,eng,PWD,TRUE,superadmin,now(),now()
110047,9317596785,Pranav Kumar,[email],818876448,ACT,eng,PWD,TRUE,superadmin,now(),now()
110048,9317596786,Sanjay Shivaji Zende,[email],818876449,ACT,eng,PWD,TRUE,superadmin,now(),now()
110049,9317596787,Monobikash Das,[email],818876450,ACT,eng,PWD,TRUE,superadmin,now(),now()
110050,9317596788,Riju Pragyna Jain,[email],818876451,ACT,eng,PWD,TRUE,superadmin,now(),now()
110051,9317596789,Ayush Keer,[email],818876452,ACT,eng,PWD,TRUE,superadmin,now(),now()
110052,9317596790,Karthik Ramanan,[email],818876453,ACT,eng,PWD,TRUE,superadmin,now(),now()
110053,9317596791,Anand,[email],818876454,ACT,eng,PWD,TRUE,superadmin,now(),now()
110054,9317596792,Technoforte User,[email],818876455,ACT,eng,PWD,TRUE,superadmin,now(),now()
110055,9317596793,Ranjitha Siddegowda,[email],818876456,ACT,eng,PWD,TRUE,superadmin,now(),now()
110056,9317596794,Alok Ranjan,[email],818876457,ACT,eng,PWD,TRUE,superadmin,now(),now()
110057,9317596795,Sudheer Murthy,[email],818876458,ACT,eng,PWD,TRUE,superadmin,now(),now()
110058,9317596796,Taleev,[email],818876459,ACT,eng,PWD,TRUE,superadmin,now(),now()
110059,9317596797,Brahma,[email],818876460,ACT,eng,PWD,TRUE,superadmin,now(),now()
110060,9317596798,Rishabh Keshari,[email],818876461,ACT,eng,PWD,TRUE,superadmin,now(),now()
110061,9317596799,Kiranraj,[email],818876462,ACT,eng,PWD,TRUE,superadmin,now(),now()
110062,9317596800,Phillipines User 1,[email],818876463,ACT,eng,PWD,TRUE,superadmin,now(),now()
110063,9317596801,Phillipines User 2,[email],818876464,ACT,eng,PWD,TRUE,superadmin,now(),now()
110064,9317596802,Phillipines User 3,[email],818876465,ACT,eng,PWD,TRUE,superadmin,now(),now()
110065,9317596803,Krishnan,[email],818876466,ACT,eng,PWD,TRUE,superadmin,now(),now()
110066,9317596804,Gururaj 1,[email],818876467,ACT,eng,PWD,TRUE,superadmin,now(),now()
110067,9317596805,Gururaj 2,[email],818876468,ACT,eng,PWD,TRUE,superadmin,now(),now()
110068,9317596806,Technoforte User 2,[email],818876469,ACT,eng,PWD,TRUE,superadmin,now(),now()
110069,9317596807,Yadimala,[email],818876470,ACT,eng,PWD,TRUE,superadmin,now(),now()
110070,9317596808,Dummy User,[email],818876471,ACT,eng,PWD,TRUE,superadmin,now(),now()
110071,9317596809,Dummy User,[email],818876472,ACT,eng,PWD,TRUE,superadmin,now(),now()
110072,9317596810,Dummy User,[email],818876473,ACT,eng,PWD,TRUE,superadmin,now(),now()
110073,9317596811,Dummy User,[email],818876474,ACT,eng,PWD,TRUE,superadmin,now(),now()
110074,9317596812,Dummy User,[email],818876475,ACT,eng,PWD,TRUE,superadmin,now(),now()
110075,9317596813,Ankit - Technoforte,[email],818876476,ACT,eng,PWD,TRUE,superadmin,now(),now()
110076,9317596814,Jane - Technoforte,[email],818876477,ACT,eng,PWD,TRUE,superadmin,now(),now()
110077,9317596815,Piyush - Technoforte,[email],818876478,ACT,eng,PWD,TRUE,superadmin,now(),now()
110078,9317596816,Suchana - Technoforte,[email],818876479,ACT,eng,PWD,TRUE,superadmin,now(),now()
110079,9317596817,Swapna - Technoforte,[email],818876480,ACT,eng,PWD,TRUE,superadmin,now(),now()
110080,9317596818,Niyati - Technoforte,[email],818876481,ACT,eng,PWD,TRUE,superadmin,now(),now()
110081,9317596819,Hemant - Technoforte,[email],818876482,ACT,eng,PWD,TRUE,superadmin,now(),now()
110082,9317596820,Channa - Technoforte,[email],818876483,ACT,eng,PWD,TRUE,superadmin,now(),now()
110083,9317596821,Sanjeev - Technoforte,[email],818876484,ACT,eng,PWD,TRUE,superadmin,now(),now()
110084,9317596822,Alok - Technoforte,[email],818876485,ACT,eng,PWD,TRUE,superadmin,now(),now()
110085,9317596823,Nikhilesh - Technoforte,[email],818876486,ACT,eng,PWD,TRUE,superadmin,now(),now()
110086,9317596824,Chandra - Technoforte,[email],818876487,ACT,eng,PWD,TRUE,superadmin,now(),now()
110087,9317596825,Dummy User,[email],818876488,ACT,eng,PWD,TRUE,superadmin,now(),now()
110088,9317596826,Dummy User,[email],818876489,ACT,eng,PWD,TRUE,superadmin,now(),now()
110089,9317596827,Dummy User,[email],818876490,ACT,eng,PWD,TRUE,superadmin,now(),now()
110090,9317596828,Dummy User,[email],818876491,ACT,eng,PWD,TRUE,superadmin,now(),now()
110091,9317596829,Dummy User,[email],818876492,ACT,eng,PWD,TRUE,superadmin,now(),now()
110092,9317596830,Dummy User,[email],818876493,ACT,eng,PWD,TRUE,superadmin,now(),now()
110093,9317596831,Dummy User,[email],818876494,ACT,eng,PWD,TRUE,superadmin,now(),now()
110094,9317596832,Dummy User,[email],818876495,ACT,eng,PWD,TRUE,superadmin,now(),now()
110095,9317596833,Dummy User,[email],818876496,ACT,eng,PWD,TRUE,superadmin,now(),now()
110096,9317596834,Dummy User,[email],818876497,ACT,eng,PWD,TRUE,superadmin,now(),now()
110097,9317596835,Dummy User,[email],818876498,ACT,eng,PWD,TRUE,superadmin,now(),now()
110098,9317596836,Dummy User,[email],818876499,ACT,eng,PWD,TRUE,superadmin,now(),now()
110099,9317596837,Dummy User,[email],818876500,ACT,eng,PWD,TRUE,superadmin,now(),now()
110100,9317596838,Dummy User,[email],818876501,ACT,eng,PWD,TRUE,superadmin,now(),now()
110101,9317596839,Dummy User,[email],818876502,ACT,eng,PWD,TRUE,superadmin,now(),now()
