code,name,hierarchy_level,hierarchy_level_name,hierarchy_path,parent_zone_code,lang_code,is_active,cr_by,cr_dtimes
MOR,MyCountry,0,Country,MOR,,eng,TRUE,superadmin,now()
MOR,الْـمَغْرِبُ,0,بلد,MOR,,ara,TRUE,superadmin,now()
MOR,Maroc,0,Pays,MOR,,fra,TRUE,superadmin,now()
NTH,North,1,Direction,MOR/NTH,MOR,eng,TRUE,superadmin,now()
NTH,شمال,1,اتجاه,MOR/NTH,MOR,ara,TRUE,superadmin,now()
NTH,Nord,1,Direction,MOR/NTH,MOR,fra,TRUE,superadmin,now()
RSK,RabatSaleKenitra,2,Region,MOR/NTH/RSK,NTH,eng,TRUE,superadmin,now()
RSK,جهةالرباطسلاالقنيطرة,2,منطقة,MOR/NTH/RSK,NTH,ara,TRUE,superadmin,now()
RSK,Rabat-Salé-Kénitra,2,Région,MOR/NTH/RSK,NTH,fra,TRUE,superadmin,now()
RBT,Rabat,3,Province,MOR/NTH/RSK/RBT,RSK,eng,TRUE,superadmin,now()
RBT,الرباط,3,المحافظة,MOR/NTH/RSK/RBT,RSK,ara,TRUE,superadmin,now()
RBT,Rabat,3,Province,MOR/NTH/RSK/RBT,RSK,fra,TRUE,superadmin,now()
KTA,Kenitra,3,Province,MOR/NTH/RSK/KTA,RSK,eng,TRUE,superadmin,now()
KTA,القنيطرة,3,المحافظة,MOR/NTH/RSK/KTA,RSK,ara,TRUE,superadmin,now()
KTA,Kénitra,3,Province,MOR/NTH/RSK/KTA,RSK,fra,TRUE,superadmin,now()
SAL,Salé ,3,Province,MOR/NTH/RSK/SAL,RSK,eng,TRUE,superadmin,now()
SAL,سلا,3,المحافظة,MOR/NTH/RSK/SAL,RSK,ara,TRUE,superadmin,now()
SAL,Sala,3,Province,MOR/NTH/RSK/SAL,RSK,fra,TRUE,superadmin,now()
CST,Casablanca-Settat,2,Region,MOR/NTH/CST,NTH,eng,TRUE,superadmin,now()
CST,الدارالبيضاء-سطات,2,منطقة,MOR/NTH/CST,NTH,ara,TRUE,superadmin,now()
CST,Casablanca-Settat,2,Région,MOR/NTH/CST,NTH,fra,TRUE,superadmin,now()
BSN,Benslimane,3,Province,MOR/NTH/CST/BSN,CST,eng,TRUE,superadmin,now()
BSN,بنسليمان,3,المحافظة,MOR/NTH/CST/BSN,CST,ara,TRUE,superadmin,now()
BSN,Benslimane,3,Province,MOR/NTH/CST/BSN,CST,fra,TRUE,superadmin,now()
CSB,Casablanca,3,Province,MOR/NTH/CST/CSB,CST,eng,TRUE,superadmin,now()
CSB,ٱلدَّارٱلْبَيْضَاء‎,3,المحافظة,MOR/NTH/CST/CSB,CST,ara,TRUE,superadmin,now()
CSB,Casablanca,3,Province,MOR/NTH/CST/CSB,CST,fra,TRUE,superadmin,now()
STT,Settat,3,Province,MOR/NTH/CST/STT,CST,eng,TRUE,superadmin,now()
STT,سطات‎,3,المحافظة,MOR/NTH/CST/STT,CST,ara,TRUE,superadmin,now()
STT,Settat,3,Province,MOR/NTH/CST/STT,CST,fra,TRUE,superadmin,now()
ORT,Oriental,2,Region,MOR/NTH/ORT,NTH,eng,TRUE,superadmin,now()
ORT,الشرق,2,منطقة,MOR/NTH/ORT,NTH,ara,TRUE,superadmin,now()
ORT,Oriental,2,Région,MOR/NTH/ORT,NTH,fra,TRUE,superadmin,now()
NDR,Nador,3,Province,MOR/NTH/ORT/NDR,ORT,eng,TRUE,superadmin,now()
NDR,الناظور,3,المحافظة,MOR/NTH/ORT/NDR,ORT,ara,TRUE,superadmin,now()
NDR,Nador,3,Province,MOR/NTH/ORT/NDR,ORT,fra,TRUE,superadmin,now()
BRK,Berkane,3,Province,MOR/NTH/ORT/BRK,ORT,eng,TRUE,superadmin,now()
BRK,بَركان,3,المحافظة,MOR/NTH/ORT/BRK,ORT,ara,TRUE,superadmin,now()
BRK,Berkane,3,Province,MOR/NTH/ORT/BRK,ORT,fra,TRUE,superadmin,now()
JRD,Jerada ,3,Province,MOR/NTH/ORT/JRD,ORT,eng,TRUE,superadmin,now()
JRD,جرادة,3,المحافظة,MOR/NTH/ORT/JRD,ORT,ara,TRUE,superadmin,now()
JRD,Jerada ,3,Province,MOR/NTH/ORT/JRD,ORT,fra,TRUE,superadmin,now()
STH,South,1,Direction,MOR/STH,MOR,eng,TRUE,superadmin,now()
STH,جنوب,1,اتجاه,MOR/STH,MOR,ara,TRUE,superadmin,now()
STH,Sud,1,Direction,MOR/STH,MOR,fra,TRUE,superadmin,now()
MRS,Marrakesh-Safi,2,Region,MOR/STH/MRS,STH,eng,TRUE,superadmin,now()
MRS,مراكشآسفي‎,2,منطقة,MOR/STH/MRS,STH,ara,TRUE,superadmin,now()
MRS,Marrakesh-Safi,2,Région,MOR/STH/MRS,STH,fra,TRUE,superadmin,now()
SAF,Safi ,3,Province,MOR/STH/MRS/SAF,MRS,eng,TRUE,superadmin,now()
SAF,آسفي,3,المحافظة,MOR/STH/MRS/SAF,MRS,ara,TRUE,superadmin,now()
SAF,Safi ,3,Province,MOR/STH/MRS/SAF,MRS,fra,TRUE,superadmin,now()
YSF,Youssoufia ,3,Province,MOR/STH/MRS/YSF,MRS,eng,TRUE,superadmin,now()
YSF,اليوسفية,3,المحافظة,MOR/STH/MRS/YSF,MRS,ara,TRUE,superadmin,now()
YSF,Youssoufia ,3,Province,MOR/STH/MRS/YSF,MRS,fra,TRUE,superadmin,now()
SOS,Souss-Massa,2,Region,MOR/STH/SOS,STH,eng,TRUE,superadmin,now()
SOS,سوسماسة,2,منطقة,MOR/STH/SOS,STH,ara,TRUE,superadmin,now()
SOS,Sus-Massa,2,Région,MOR/STH/SOS,STH,fra,TRUE,superadmin,now()
TTA,Tata ,3,Province,MOR/STH/SOS/TTA,SOS,eng,TRUE,superadmin,now()
TTA,طاطا,3,المحافظة,MOR/STH/SOS/TTA,SOS,ara,TRUE,superadmin,now()
TTA,Tata ,3,Province,MOR/STH/SOS/TTA,SOS,fra,TRUE,superadmin,now()
TZT,Tiznit,3,Province,MOR/STH/SOS/TZT,SOS,eng,TRUE,superadmin,now()
TZT,تزنيت‎,3,المحافظة,MOR/STH/SOS/TZT,SOS,ara,TRUE,superadmin,now()
TZT,Tiznit,3,Province,MOR/STH/SOS/TZT,SOS,fra,TRUE,superadmin,now()
